id,company_ko,company_en,company_ja,tag_ko,tag_en,tag_ja,company_tw,tag_tw
1,원티드랩,Wantedlab,,태그_4|태그_20|태그_16,tag_4|tag_20|tag_16,タグ_4|タグ_20|タグ_16,,
2,,OKAY.com,,태그_24|태그_27|태그_4,tag_24|tag_27|tag_4,タグ_24|タグ_27|タグ_4,,
3,이상한마케팅,,,태그_25|태그_6|태그_14|태그_9,tag_25|tag_6|tag_14|tag_9,タグ_25|タグ_6|タグ_14|タグ_9,,
4,인포뱅크,infobank,,태그_25,tag_25,タグ_25,,
5,아이씨그룹,,,태그_1|태그_23|태그_28|태그_14,tag_1|tag_23|tag_28|tag_14,タグ_1|タグ_23|タグ_28|タグ_14,,
6,딤딤섬 대구점,,,태그_22|태그_29|태그_2|태그_13,tag_22|tag_29|tag_2|tag_13,タグ_22|タグ_29|タグ_2|タグ_13,,
7,파운데이션엑스,,,태그_8,tag_8,タグ_8,,
8,엣지랭크,,,태그_5|태그_11|태그_26|태그_1,tag_5|tag_11|tag_26|tag_1,タグ_5|タグ_11|タグ_26|タグ_1,,
9,커넥티어,,,태그_11|태그_21,tag_11|tag_21,タグ_11|タグ_21,,
10,자버(Jober),,,태그_2|태그_16,tag_2|tag_16,タグ_2|タグ_16,,
11,앨리스헬스케어,,,태그_13|태그_5|태그_12,tag_13|tag_5|tag_12,タグ_13|タグ_5|タグ_12,,
12,(주)몬스터스튜디오,,,태그_19,tag_19,タグ_19,,
13,SM Entertainment Japan,,株式会社SM Entertainment Japan,태그_23|태그_11|태그_15,tag_23|tag_11|tag_15,タグ_23|タグ_11|タグ_15,,
14,쿠차,,,태그_27|태그_5|태그_26,tag_27|tag_5|tag_26,タグ_27|タグ_5|タグ_26,,
15,ZMP,,株式会社ZMP,태그_10|태그_2|태그_21|태그_24,tag_10|tag_2|tag_21|tag_24,タグ_10|タグ_2|タグ_21|タグ_24,,
16,몽키랩,,,태그_7|태그_23|태그_28,tag_7|tag_23|tag_28,タグ_7|タグ_23|タグ_28,,
17,와이케이비앤씨,,,태그_14|태그_29|태그_6,tag_14|tag_29|tag_6,タグ_14|タグ_29|タグ_6,,
18,코츠테크놀로지,,,태그_12|태그_2,tag_12|tag_2,タグ_12|タグ_2,,
